relation1,attribute1,relation2,attribute2,frequency
hasSleeveType,long,hasPocketType,chest pockets,1
hasNeckline,spread,hasPocketType,chest pockets,1
hasCollarType,button-down,hasPocketType,chest pockets,1
hasLength,long,hasPocketType,chest pockets,1
hasWaistline,natural,hasPocketType,chest pockets,1
hasSilhouette,straight,hasPocketType,chest pockets,1
belongsToCategory,upperbody,hasPocketType,chest pockets,1
depicts,shirt,hasPocketType,chest pockets,1
hasPocketType,chest pockets,hasSleeveType,long,1
hasOpeningType,button front,hasNeckline,spread,1
hasPocketType,chest pockets,hasNeckline,spread,1
hasPocketType,chest pockets,hasCollarType,button-down,1
hasPocketType,chest pockets,hasLength,long,1
hasPocketType,chest pockets,hasWaistline,natural,1
hasPocketType,chest pockets,hasSilhouette,straight,1
hasPocketType,chest pockets,belongsToCategory,upperbody,1
hasPocketType,chest pockets,depicts,shirt,1
hasOpeningType,open front,hasPattern,floral,1
hasOpeningType,open front,hasMaterialType,silk,1
hasPattern,floral,hasOpeningType,open front,1
hasMaterialType,silk,hasOpeningType,open front,1
hasWaistline,natural-waist,hasOpeningType,open front,1
depicts,sari,hasOpeningType,open front,1
hasWaistline,natural-waist,hasNeckline,v-neck,1
hasOpeningType,open front,hasWaistline,natural-waist,1
hasNeckline,v-neck,hasWaistline,natural-waist,1
hasOpeningType,open front,depicts,sari,1
hasMaterialType,silk,hasFabricTreatment,plain weave,1
hasFabricTreatment,plain weave,hasMaterialType,silk,1
hasOpeningType,zipper,hasMaterialType,silk,1
hasMaterialType,silk,hasOpeningType,zipper,1
hasNeckline,v-neck,hasOpeningType,zipper,1
depicts,dress,hasOpeningType,zipper,1
depicts,dress,hasSleeveType,sleeveless,1
hasOpeningType,zipper,hasNeckline,v-neck,1
hasOpeningType,zipper,depicts,dress,1
hasSleeveType,sleeveless,depicts,dress,1
depicts,scarf,hasPattern,floral,1
depicts,scarf,hasMaterialType,silk,1
hasPattern,floral,depicts,scarf,1
hasMaterialType,silk,depicts,scarf,1
hasNeckline,mandarin,hasPattern,striped,1
hasCollarType,mandarin-collar,hasPattern,striped,1
hasNeckline,mandarin,hasFabricTreatment,plain weave,1
hasCollarType,mandarin-collar,hasFabricTreatment,plain weave,1
hasNeckline,mandarin,hasMaterialType,cotton,1
hasCollarType,mandarin-collar,hasMaterialType,cotton,1
hasNeckline,mandarin,hasOpeningType,button front,1
hasCollarType,mandarin-collar,hasOpeningType,button front,1
hasNeckline,mandarin,hasSleeveType,long,1
hasCollarType,mandarin-collar,hasSleeveType,long,1
hasPattern,striped,hasNeckline,mandarin,1
hasFabricTreatment,plain weave,hasNeckline,mandarin,1
hasMaterialType,cotton,hasNeckline,mandarin,1
hasOpeningType,button front,hasNeckline,mandarin,1
hasSleeveType,long,hasNeckline,mandarin,1
hasCollarType,mandarin-collar,hasNeckline,mandarin,1
hasLength,long,hasNeckline,mandarin,1
hasWaistline,natural,hasNeckline,mandarin,1
hasSilhouette,straight,hasNeckline,mandarin,1
belongsToCategory,upperbody,hasNeckline,mandarin,1
depicts,shirt,hasNeckline,mandarin,1
hasPattern,striped,hasCollarType,mandarin-collar,1
hasFabricTreatment,plain weave,hasCollarType,mandarin-collar,1
hasMaterialType,cotton,hasCollarType,mandarin-collar,1
hasOpeningType,button front,hasCollarType,mandarin-collar,1
hasSleeveType,long,hasCollarType,mandarin-collar,1
hasNeckline,mandarin,hasCollarType,mandarin-collar,1
hasLength,long,hasCollarType,mandarin-collar,1
hasWaistline,natural,hasCollarType,mandarin-collar,1
hasSilhouette,straight,hasCollarType,mandarin-collar,1
belongsToCategory,upperbody,hasCollarType,mandarin-collar,1
depicts,shirt,hasCollarType,mandarin-collar,1
hasNeckline,mandarin,hasLength,long,1
hasCollarType,mandarin-collar,hasLength,long,1
hasNeckline,mandarin,hasWaistline,natural,1
hasCollarType,mandarin-collar,hasWaistline,natural,1
hasNeckline,mandarin,hasSilhouette,straight,1
hasCollarType,mandarin-collar,hasSilhouette,straight,1
hasNeckline,mandarin,belongsToCategory,upperbody,1
hasCollarType,mandarin-collar,belongsToCategory,upperbody,1
hasNeckline,mandarin,depicts,shirt,1
hasCollarType,mandarin-collar,depicts,shirt,1
hasOpeningType,zipper opening,hasPattern,floral,1
hasNeckline,round neck,hasPattern,floral,1
hasOpeningType,zipper opening,hasMaterialType,cotton,1
hasNeckline,round neck,hasMaterialType,cotton,1
hasWaistline,high-waisted,hasMaterialType,cotton,1
hasPattern,floral,hasOpeningType,zipper opening,1
hasMaterialType,cotton,hasOpeningType,zipper opening,1
hasNeckline,round neck,hasOpeningType,zipper opening,1
hasWaistline,high-waisted,hasOpeningType,zipper opening,1
hasPattern,floral,hasNeckline,round neck,1
hasMaterialType,cotton,hasNeckline,round neck,1
hasOpeningType,zipper opening,hasNeckline,round neck,1
hasWaistline,high-waisted,hasNeckline,round neck,1
hasSilhouette,a-line,hasNeckline,round neck,1
depicts,bag,hasNeckline,round neck,1
hasMaterialType,cotton,hasWaistline,high-waisted,1
hasOpeningType,zipper opening,hasWaistline,high-waisted,1
hasNeckline,round neck,hasWaistline,high-waisted,1
hasNeckline,round neck,hasSilhouette,a-line,1
hasNeckline,round neck,depicts,bag,1
hasNickname,jewelry,hasFabricTreatment,plain weave,1
hasOpeningType,open front,hasMaterialType,fabric,1
hasPocketType,no pocket,hasMaterialType,fabric,1
hasNeckline,v-neck,hasMaterialType,fabric,1
hasNickname,jewelry,hasMaterialType,fabric,1
hasMaterialType,fabric,hasOpeningType,open front,1
hasPocketType,no pocket,hasOpeningType,open front,1
hasSilhouette,straight,hasOpeningType,open front,1
hasNickname,jewelry,hasOpeningType,open front,1
depicts,necklace,hasOpeningType,open front,1
hasMaterialType,fabric,hasPocketType,no pocket,1
hasOpeningType,open front,hasPocketType,no pocket,1
hasWaistline,natural,hasPocketType,no pocket,1
hasNickname,jewelry,hasPocketType,no pocket,1
depicts,necklace,hasPocketType,no pocket,1
hasNickname,jewelry,hasSleeveType,sleeveless,1
hasMaterialType,fabric,hasNeckline,v-neck,1
hasNickname,jewelry,hasNeckline,v-neck,1
depicts,necklace,hasNeckline,v-neck,1
hasNickname,jewelry,hasLength,long,1
hasPocketType,no pocket,hasWaistline,natural,1
hasNickname,jewelry,hasWaistline,natural,1
depicts,necklace,hasWaistline,natural,1
hasOpeningType,open front,hasSilhouette,straight,1
hasNickname,jewelry,hasSilhouette,straight,1
hasFabricTreatment,plain weave,hasNickname,jewelry,1
hasMaterialType,fabric,hasNickname,jewelry,1
hasOpeningType,open front,hasNickname,jewelry,1
hasPocketType,no pocket,hasNickname,jewelry,1
hasSleeveType,sleeveless,hasNickname,jewelry,1
hasNeckline,v-neck,hasNickname,jewelry,1
hasLength,long,hasNickname,jewelry,1
hasWaistline,natural,hasNickname,jewelry,1
hasSilhouette,straight,hasNickname,jewelry,1
belongsToCategory,upperbody,hasNickname,jewelry,1
depicts,necklace,hasNickname,jewelry,1
hasNickname,jewelry,belongsToCategory,upperbody,1
hasOpeningType,open front,depicts,necklace,1
hasPocketType,no pocket,depicts,necklace,1
hasNeckline,v-neck,depicts,necklace,1
hasWaistline,natural,depicts,necklace,1
hasNickname,jewelry,depicts,necklace,1
hasOpeningType,open-front,hasPattern,plaid,1
hasPocketType,no pocket,hasPattern,plaid,1
hasSleeveType,sleeveless,hasPattern,plaid,1
hasNeckline,v-neck,hasPattern,plaid,1
depicts,scarf,hasPattern,plaid,1
hasOpeningType,open-front,hasFabricTreatment,plain weave,1
hasOpeningType,open-front,hasMaterialType,cotton,1
hasPocketType,no pocket,hasMaterialType,cotton,1
depicts,scarf,hasMaterialType,cotton,1
hasPattern,plaid,hasOpeningType,open-front,1
hasFabricTreatment,plain weave,hasOpeningType,open-front,1
hasMaterialType,cotton,hasOpeningType,open-front,1
hasPocketType,no pocket,hasOpeningType,open-front,1
hasSleeveType,sleeveless,hasOpeningType,open-front,1
hasNeckline,v-neck,hasOpeningType,open-front,1
hasLength,long,hasOpeningType,open-front,1
hasSilhouette,straight,hasOpeningType,open-front,1
belongsToCategory,upperbody,hasOpeningType,open-front,1
depicts,scarf,hasOpeningType,open-front,1
hasPattern,plaid,hasPocketType,no pocket,1
hasMaterialType,cotton,hasPocketType,no pocket,1
hasOpeningType,open-front,hasPocketType,no pocket,1
depicts,scarf,hasPocketType,no pocket,1
hasPattern,plaid,hasSleeveType,sleeveless,1
hasOpeningType,open-front,hasSleeveType,sleeveless,1
hasPattern,plaid,hasNeckline,v-neck,1
hasOpeningType,open-front,hasNeckline,v-neck,1
hasOpeningType,open-front,hasLength,long,1
hasOpeningType,open-front,hasSilhouette,straight,1
hasOpeningType,open-front,belongsToCategory,upperbody,1
hasPattern,plaid,depicts,scarf,1
hasMaterialType,cotton,depicts,scarf,1
hasOpeningType,open-front,depicts,scarf,1
hasPocketType,no pocket,depicts,scarf,1
hasLeatherType,not leather,hasFabricTreatment,plain weave,1
hasOpeningType,back opening,hasFabricTreatment,plain weave,1
hasFabricTreatment,plain weave,hasLeatherType,not leather,1
hasMaterialType,fabric,hasLeatherType,not leather,1
hasOpeningType,back opening,hasLeatherType,not leather,1
hasSleeveType,sleeveless,hasLeatherType,not leather,1
hasNeckline,round neck,hasLeatherType,not leather,1
hasLength,long,hasLeatherType,not leather,1
hasSilhouette,straight,hasLeatherType,not leather,1
belongsToCategory,upperbody,hasLeatherType,not leather,1
depicts,necklace,hasLeatherType,not leather,1
hasLeatherType,not leather,hasMaterialType,fabric,1
hasOpeningType,back opening,hasMaterialType,fabric,1
hasNeckline,round neck,hasMaterialType,fabric,1
hasFabricTreatment,plain weave,hasOpeningType,back opening,1
hasLeatherType,not leather,hasOpeningType,back opening,1
hasMaterialType,fabric,hasOpeningType,back opening,1
hasSleeveType,sleeveless,hasOpeningType,back opening,1
hasNeckline,round neck,hasOpeningType,back opening,1
hasLength,long,hasOpeningType,back opening,1
hasSilhouette,straight,hasOpeningType,back opening,1
belongsToCategory,upperbody,hasOpeningType,back opening,1
depicts,necklace,hasOpeningType,back opening,1
hasLeatherType,not leather,hasSleeveType,sleeveless,1
hasOpeningType,back opening,hasSleeveType,sleeveless,1
hasLeatherType,not leather,hasNeckline,round neck,1
hasMaterialType,fabric,hasNeckline,round neck,1
hasOpeningType,back opening,hasNeckline,round neck,1
hasSilhouette,straight,hasNeckline,round neck,1
depicts,necklace,hasNeckline,round neck,1
hasLeatherType,not leather,hasLength,long,1
hasOpeningType,back opening,hasLength,long,1
hasLeatherType,not leather,hasSilhouette,straight,1
hasOpeningType,back opening,hasSilhouette,straight,1
hasNeckline,round neck,hasSilhouette,straight,1
hasLeatherType,not leather,belongsToCategory,upperbody,1
hasOpeningType,back opening,belongsToCategory,upperbody,1
hasLeatherType,not leather,depicts,necklace,1
hasOpeningType,back opening,depicts,necklace,1
hasNeckline,round neck,depicts,necklace,1
